date,price,food_cpi,real_price,naive_forecast,sarima_forecast,product
2024-05-01,4.3,189.0,3.245855379188713,3.2126645321949483,2.9043886857610666,tomato
2024-06-01,4.31,190.0,3.236280701754386,3.245855379188713,3.4727588466234147,tomato
2024-07-01,4.46,190.5,3.3401224846894144,3.236280701754386,3.280277931954938,tomato
2024-08-01,4.6,190.3,3.4485899456997724,3.3401224846894144,3.238190657871014,tomato
2024-09-01,4.64,190.3,3.478577684358031,3.4485899456997724,3.454882770502569,tomato
2024-10-01,4.68,190.5,3.5048818897637797,3.478577684358031,3.8416205664783636,tomato
2024-11-01,5.88,191.5,4.380574412532638,3.5048818897637797,4.139421512756098,tomato
2024-12-01,6.4,188.0,4.856737588652483,4.380574412532638,5.053661929430464,tomato
2025-01-01,6.64,187.0,5.065811051693405,4.856737588652483,4.950060183559745,tomato
2025-02-01,5.43,190.5,4.066561679790026,5.065811051693405,4.566407609345866,tomato
2025-03-01,5.1,193.8,3.7543859649122804,4.066561679790026,3.3659444103663363,tomato
2025-04-01,4.69,194.5,3.4401371036846626,3.7543859649122804,3.273901507937039,tomato
2025-05-01,4.52,195.4,3.3001705902422382,3.4401371036846626,3.1665800976342733,tomato
2025-06-01,4.48,195.6,3.2676209952283584,3.3001705902422382,3.4718378632466824,tomato
2025-07-01,4.7,196.8,3.4071815718157183,3.2676209952283584,3.3226800133070116,tomato
2025-08-01,4.89,196.8,3.544918699186992,3.4071815718157183,3.3464508087550353,tomato
2025-09-01,4.67,197.5,3.3734345991561185,3.544918699186992,3.5535276807307716,tomato
2025-10-01,4.64,196.9,3.361977315049941,3.3734345991561185,3.625391578454723,tomato
2025-11-01,5.06,199.5,3.618512949039265,3.361977315049941,4.026827698840074,tomato
2025-12-01,5.45,199.7,3.8935069270572535,3.618512949039265,4.075708510926829,tomato
2017-01-01,1.51,141.5,1.522449941107185,,0.0,avocado
2017-02-01,1.52,141.7,1.530369324864738,1.522449941107185,0.5834945386384874,avocado
2017-03-01,1.66,141.8,1.670145745181006,1.530369324864738,0.8566385503277175,avocado
2017-04-01,1.92,142.2,1.926300984528833,1.670145745181006,1.0127353507870236,avocado
2017-05-01,2.14,143.1,2.1335196832052183,1.926300984528833,1.1767179383715682,avocado
2017-06-01,2.11,143.6,2.0962859795728876,2.1335196832052183,1.3214252376707993,avocado
2017-07-01,2.01,144.1,1.9900069396252602,2.0962859795728876,1.3525915046353387,avocado
2017-08-01,2.02,143.6,2.006870937790158,1.9900069396252602,1.3162267633520053,avocado
2017-09-01,1.91,142.4,1.9135767790262173,2.006870937790158,1.311687537438529,avocado
2017-10-01,1.76,141.7,1.7720065866854862,1.9135767790262173,1.2692986969066495,avocado
2017-11-01,1.42,142.9,1.4176813622579894,1.7720065866854862,1.1933264890121515,avocado
2017-12-01,1.63,143.4,1.6216643421664343,1.4176813622579894,1.0130645487303038,avocado
2018-01-01,1.48,144.7,1.4592029486293485,1.6216643421664343,2.04832347148895,avocado
2018-02-01,1.53,144.7,1.5085003455425021,1.4592029486293485,1.1924512007975918,avocado
2018-03-01,1.64,144.2,1.622561257512714,1.5085003455425021,1.276261528592748,avocado
2018-04-01,1.6,144.8,1.5764272559852672,1.622561257512714,1.4268398444246668,avocado
2018-05-01,1.64,144.6,1.6180728446288615,1.5764272559852672,1.4575751437735505,avocado
2018-06-01,1.77,145.6,1.7343406593406596,1.6180728446288615,1.3532286783531355,avocado
2018-07-01,1.79,146.1,1.7479352041980383,1.7343406593406596,1.302509872051853,avocado
2018-08-01,1.83,145.9,1.7894448252227555,1.7479352041980383,1.3501994682741238,avocado
2018-09-01,1.78,144.9,1.7525649873475964,1.7894448252227555,1.2905347427349554,avocado
2018-10-01,1.62,144.6,1.5983402489626561,1.7525649873475964,1.2151759139888128,avocado
2018-11-01,1.64,146.1,1.6014601870864706,1.5983402489626561,0.9316386646183407,avocado
2018-12-01,1.73,147.5,1.6733107344632772,1.6014601870864706,1.2428534671802582,avocado
2019-01-01,1.7,148.7,1.6310244339834121,1.6733107344632772,1.5261896011659473,avocado
2019-02-01,1.67,149.3,1.5958026345166332,1.6310244339834121,1.626272520938357,avocado
2019-03-01,1.67,149.4,1.5947344935296743,1.5958026345166332,1.7058294588387006,avocado
2019-04-01,1.89,149.0,1.8096644295302013,1.5947344935296743,1.7199542686582037,avocado
2019-05-01,2.11,149.7,2.0108661767980407,1.8096644295302013,1.9256838291042013,avocado
2019-06-01,2.19,150.7,2.0732581287325815,2.0108661767980407,2.0174722604064415,avocado
2019-07-01,2.07,151.6,1.9480211081794196,2.0732581287325815,1.9888169454347098,avocado
2019-08-01,2.03,151.1,1.9166997573350983,1.9480211081794196,1.9597866058110318,avocado
2019-09-01,1.97,150.2,1.8711939636040837,1.9166997573350983,1.847450922148387,avocado
2019-10-01,1.82,149.9,1.7321770068934847,1.8711939636040837,1.7154136647525855,avocado
2019-11-01,1.75,151.1,1.6523273770130158,1.7321770068934847,1.5380180816429505,avocado
2019-12-01,1.79,151.9,1.6811937678297126,1.6523273770130158,1.7582182478831532,avocado
2020-01-01,1.74,153.5,1.617198697068404,1.6811937678297126,1.5683722483314855,avocado
2020-02-01,1.69,152.9,1.5768912143012863,1.617198697068404,1.6081116768309487,avocado
2020-03-01,1.79,152.8,1.6712914485165795,1.5768912143012863,1.6300609384725437,avocado
2020-04-01,1.97,154.0,1.8250216450216452,1.6712914485165795,1.734779232386741,avocado
2020-05-01,1.99,154.3,1.8399654352992008,1.8250216450216452,1.9099610958585966,avocado
2020-06-01,1.95,154.8,1.797157622739018,1.8399654352992008,1.922939326334596,avocado
2020-07-01,1.97,155.0,1.813247311827957,1.797157622739018,1.7685183609973403,avocado
2020-08-01,1.75,153.8,1.6233203294321632,1.813247311827957,1.8267537190077423,avocado
2020-09-01,1.71,152.6,1.5986893840104852,1.6233203294321632,1.6366915210619624,avocado
2020-10-01,1.58,153.3,1.4704066101326378,1.5986893840104852,1.5010983031106162,avocado
2020-11-01,1.58,153.9,1.4646740307559025,1.4704066101326378,1.478968080974207,avocado
2020-12-01,1.61,153.6,1.495399305555556,1.4646740307559025,1.553739937724376,avocado
2021-01-01,1.55,155.0,1.426666666666667,1.495399305555556,1.485592334637917,avocado
2021-02-01,1.47,155.6,1.347814910025707,1.426666666666667,1.4356080351101506,avocado
2021-03-01,1.59,155.5,1.4587781350482318,1.347814910025707,1.4486404877312884,avocado
2021-04-01,1.76,155.4,1.615787215787216,1.4587781350482318,1.6847383817558212,avocado
2021-05-01,1.73,156.6,1.576074925500213,1.615787215787216,1.7757030065101542,avocado
2021-06-01,1.82,156.8,1.6559523809523813,1.576074925500213,1.6722408373193849,avocado
2021-07-01,1.75,157.6,1.5841793570219969,1.6559523809523813,1.6648820844484022,avocado
2021-08-01,1.81,158.0,1.6343459915611815,1.5841793570219969,1.5478114466323774,avocado
2021-09-01,1.81,158.5,1.6291903259726608,1.6343459915611815,1.6314709225554567,avocado
2021-10-01,1.73,159.2,1.5503350083752097,1.6291903259726608,1.5214930439335541,avocado
2021-11-01,1.66,160.7,1.4737191454055176,1.5503350083752097,1.5189339736848142,avocado
2021-12-01,1.76,161.6,1.5537953795379542,1.4737191454055176,1.5246132735452387,avocado
2022-01-01,1.88,163.9,1.6364449867805573,1.5537953795379542,1.4964168486201719,avocado
2022-02-01,2.0,166.0,1.7188755020080324,1.6364449867805573,1.551108712247267,avocado
2022-03-01,2.07,167.5,1.7631044776119404,1.7188755020080324,1.7613645795136863,avocado
2022-04-01,2.35,169.0,1.9838264299802764,1.7631044776119404,1.873308353563129,avocado
2022-05-01,2.46,170.4,2.0596244131455403,1.9838264299802764,1.9116063089907718,avocado
2022-06-01,2.42,170.6,2.023759280969129,2.0596244131455403,1.9935962163895034,avocado
2022-07-01,2.19,172.1,1.815456130156886,2.023759280969129,1.9291625824862044,avocado
2022-08-01,2.18,173.5,1.7925840537944286,1.815456130156886,1.7147157442405845,avocado
2022-09-01,1.74,174.8,1.4201372997711672,1.7925840537944286,1.7383959611028803,avocado
2022-10-01,1.81,175.2,1.4738964992389654,1.4201372997711672,1.3627039756715436,avocado
2022-11-01,1.76,177.3,1.4162060537695056,1.4738964992389654,1.4416932143036372,avocado
2022-12-01,1.87,177.9,1.499643994753607,1.4162060537695056,1.4829444189633225,avocado
2023-01-01,1.8,181.0,1.4187845303867406,1.499643994753607,1.5084249152205211,avocado
2023-02-01,1.65,182.1,1.2926963207029105,1.4187845303867406,1.4425756267725895,avocado
2023-03-01,1.71,182.4,1.3375000000000001,1.2926963207029105,1.4270551653772021,avocado
2023-04-01,2.06,183.1,1.6050973966866924,1.3375000000000001,1.5876581858657457,avocado
2023-05-01,1.95,184.6,1.507042253521127,1.6050973966866924,1.663734077712715,avocado
2023-06-01,2.01,184.8,1.5517316017316016,1.507042253521127,1.6027750184435123,avocado
2023-07-01,2.02,185.5,1.5535669362084459,1.5517316017316016,1.4805137458683189,avocado
2023-08-01,2.18,185.3,1.6784313725490199,1.5535669362084459,1.6012999816395483,avocado
2023-09-01,2.07,185.2,1.594600431965443,1.6784313725490199,1.5050538688174475,avocado
2023-10-01,2.24,185.0,1.7274234234234238,1.594600431965443,1.5631251284675458,avocado
2023-11-01,2.04,186.2,1.5630504833512355,1.7274234234234238,1.6088294473178553,avocado
2023-12-01,2.0,186.8,1.5274803711634548,1.5630504833512355,1.6177927708065223,avocado
2024-01-01,1.88,188.1,1.4259082048555736,1.5274803711634548,1.532977046137582,avocado
2024-02-01,1.8,188.1,1.3652312599681025,1.4259082048555736,1.4346813593922005,avocado
2024-03-01,1.99,187.8,1.5117500887468938,1.3652312599681025,1.4453788645116201,avocado
2024-04-01,1.92,187.4,1.4616862326574174,1.5117500887468938,1.7656847530976942,avocado
2024-05-01,2.17,189.0,1.638024691358025,1.4616862326574174,1.5365518220750969,avocado
2024-06-01,2.29,190.0,1.7195087719298248,1.638024691358025,1.6767975258725523,avocado
2024-07-01,2.44,190.5,1.827331583552056,1.7195087719298248,1.6295549409290282,avocado
2024-08-01,2.38,190.3,1.784270450166404,1.827331583552056,1.8415635283254899,avocado
2024-09-01,2.11,190.3,1.5818532142231563,1.784270450166404,1.5389749777395147,avocado
2024-10-01,2.2,190.5,1.6475940507436575,1.5818532142231563,1.6546327747582987,avocado
2024-11-01,1.92,191.5,1.4303916449086165,1.6475940507436575,1.52677196715702,avocado
2024-12-01,2.0,188.0,1.517730496453901,1.4303916449086165,1.470823843071297,avocado
2025-01-01,2.27,187.0,1.7318360071301249,1.517730496453901,1.4255492542520676,avocado
2025-02-01,2.19,190.5,1.6401049868766404,1.7318360071301249,1.5624784669321212,avocado
2025-03-01,2.4,193.8,1.7667698658410733,1.6401049868766404,1.6597849313364015,avocado
2025-04-01,2.36,194.5,1.7310711225364184,1.7667698658410733,1.8014315831205796,avocado
2025-05-01,2.48,195.4,1.8107130672125555,1.7310711225364184,1.7188742412192326,avocado
2025-06-01,2.34,195.6,1.706748466257669,1.8107130672125555,1.815962267478837,avocado
2025-07-01,2.02,196.8,1.4643631436314364,1.706748466257669,1.74231250292111,avocado
2025-08-01,1.94,196.8,1.406368563685637,1.4643631436314364,1.5624391842981602,avocado
2025-09-01,2.07,197.5,1.4952911392405064,1.406368563685637,1.342420693615288,avocado
2025-10-01,1.79,196.9,1.296969696969697,1.4952911392405064,1.6168561582964196,avocado
2025-11-01,1.77,199.5,1.265764411027569,1.296969696969697,1.2012786738729262,avocado
2025-12-01,2.08,199.7,1.4859622767484564,1.265764411027569,1.3429571362951855,avocado
